{1: {37: [[0, 259], [14, 62]],
 8: {49: [[0, 259], [26, 74]],
     96: [[0, 259], [72, 120]],
     143: [[0, 259], [119, 167]],
     187: [[0, 259], [163, 211]],
     232: [[0, 259], [209, 257]],
     277: [[0, 259], [254, 302]],
     323: [[0, 259], [300, 348]],
     370: [[0, 259], [346, 394]],
     460: [[0, 259], [437, 485]],
     504: [[0, 259], [481, 529]],
     549: [[0, 259], [526, 574]],
     595: [[0, 259], [571, 619]],
     641: [[0, 259], [618, 666]],
     686: [[0, 259], [662, 710]],
     731: [[0, 259], [708, 756]],
     778: [[0, 259], [754, 802]],
     822: [[0, 259], [799, 847]],
     869: [[0, 259], [846, 894]],
     915: [[0, 259], [891, 939]],
     961: [[0, 259], [937, 985]],
     1006: [[0, 259], [983, 1031]],
     1050: [[0, 259], [1027, 1075]],
     1095: [[0, 259], [1072, 1120]],
     1142: [[0, 259], [1119, 1167]]},
 9: {52: [[0, 259], [29, 77]],
     98: [[0, 259], [75, 123]],
     144: [[0, 259], [120, 168]],
     188: [[0, 259], [165, 213]],
     234: [[0, 259], [211, 259]],
     280: [[0, 259], [256, 304]],
     325: [[0, 259], [302, 350]],
     371: [[0, 259], [347, 395]],
     416: [[0, 259], [393, 441]],
     461: [[0, 259], [438, 486]],
     507: [[0, 259], [483, 531]],
     552: [[0, 259], [529, 577]],
     597: [[0, 259], [574, 622]],
     643: [[0, 259], [620, 668]],
     688: [[0, 259], [665, 713]],
     733: [[0, 259], [710, 758]],
     779: [[0, 259], [756, 804]],
     824: [[0, 259], [801, 849]],
     870: [[0, 259], [847, 895]],
     916: [[0, 259], [892, 940]],
     961: [[0, 259], [938, 986]],
     1006: [[0, 259], [983, 1031]],
     1052: [[0, 259], [1029, 1077]],
     1098: [[0, 259], [1074, 1122]],
     1144: [[0, 259], [1120, 1168]]},
 10: {44: [[0, 259], [20, 68]],
      93: [[0, 259], [69, 117]],
      138: [[0, 259], [114, 162]],
      183: [[0, 259], [160, 208]],
      229: [[0, 259], [206, 254]],
      274: [[0, 259], [251, 299]],
      319: [[0, 259], [296, 344]],
      365: [[0, 259], [342, 390]],
      410: [[0, 259], [387, 435]],
      457: [[0, 259], [433, 481]],
      501: [[0, 259], [478, 526]],
      547: [[0, 259], [523, 571]],
      592: [[0, 259], [569, 617]],
      637: [[0, 259], [614, 662]],
      683: [[0, 259], [660, 708]],
      728: [[0, 259], [705, 753]],
      774: [[0, 259], [750, 798]],
      819: [[0, 259], [796, 844]],
      864: [[0, 259], [841, 889]],
      906: [[0, 259], [883, 931]],
      952: [[0, 259], [928, 976]],
      997: [[0, 259], [974, 1022]],
      1043: [[0, 259], [1020, 1068]],
      1088: [[0, 259], [1065, 1113]],
      1137: [[0, 259], [1113, 1161]]},
 11: {46: [[0, 259], [22, 70]],
      98: [[0, 259], [74, 122]],
      143: [[0, 259], [120, 168]],
      188: [[0, 259], [165, 213]],
      234: [[0, 259], [210, 258]],
      279: [[0, 259], [255, 303]],
      324: [[0, 259], [301, 349]],
      370: [[0, 259], [347, 395]],
      415: [[0, 259], [392, 440]],
      461: [[0, 259], [437, 485]],
      506: [[0, 259], [483, 531]],
      551: [[0, 259], [528, 576]],
      597: [[0, 259], [573, 621]],
      642: [[0, 259], [619, 667]],
      688: [[0, 259], [664, 712]],
      733: [[0, 259], [710, 758]],
      779: [[0, 259], [755, 803]],
      824: [[0, 259], [801, 849]],
      869: [[0, 259], [846, 894]],
      915: [[0, 259], [891, 939]],
      960: [[0, 259], [937, 985]],
      1006: [[0, 259], [983, 1031]],
      1051: [[0, 259], [1028, 1076]],
      1097: [[0, 259], [1074, 1122]],
      1144: [[0, 259], [1120, 1168]]},
 12: {53: [[1, 260], [29, 77]],
      99: [[1, 260], [76, 124]],
      144: [[1, 260], [121, 169]],
      190: [[1, 260], [167, 215]],
      235: [[1, 260], [212, 260]],
      277: [[1, 260], [254, 302]],
      322: [[1, 260], [299, 347]],
      368: [[1, 260], [345, 393]],
      413: [[1, 260], [390, 438]],
      459: [[1, 260], [435, 483]],
      504: [[1, 260], [481, 529]],
      549: [[1, 260], [526, 574]],
      595: [[1, 260], [571, 619]],
      640: [[1, 260], [617, 665]],
      685: [[1, 260], [662, 710]],
      731: [[1, 260], [708, 756]],
      776: [[1, 260], [753, 801]],
      822: [[1, 260], [799, 847]],
      868: [[1, 260], [844, 892]],
      913: [[1, 260], [890, 938]],
      958: [[1, 260], [935, 983]],
      1004: [[1, 260], [980, 1028]],
      1049: [[1, 260], [1026, 1074]],
      1095: [[1, 260], [1072, 1120]],
      1142: [[1, 260], [1118, 1166]]},
 13: {38: [[0, 259], [14, 62]],
      84: [[0, 259], [61, 109]],
      129: [[0, 259], [106, 154]],
      175: [[0, 259], [151, 199]],
      220: [[0, 259], [197, 245]],
      311: [[0, 259], [288, 336]],
      356: [[0, 259], [333, 381]],
      402: [[0, 259], [379, 427]],
      447: [[0, 259], [424, 472]],
      493: [[0, 259], [469, 517]],
      538: [[0, 259], [515, 563]],
      583: [[0, 259], [560, 608]],
      629: [[0, 259], [606, 654]],
      674: [[0, 259], [651, 699]],
      720: [[0, 259], [696, 744]],
      765: [[0, 259], [742, 790]],
      810: [[0, 259], [787, 835]],
      856: [[0, 259], [833, 881]],
      902: [[0, 259], [878, 926]],
      947: [[0, 259], [924, 972]],
      993: [[0, 259], [969, 1017]],
      1038: [[0, 259], [1015, 1063]],
      1084: [[0, 259], [1060, 1108]],
      1131: [[0, 259], [1108, 1156]]},
 14: {51: [[0, 259], [28, 76]],
      143: [[0, 259], [120, 168]],
      189: [[0, 259], [165, 213]],
      234: [[0, 259], [211, 259]],
      279: [[0, 259], [256, 304]],
      324: [[0, 259], [301, 349]],
      370: [[0, 259], [346, 394]],
      415: [[0, 259], [392, 440]],
      461: [[0, 259], [438, 486]],
      506: [[0, 259], [483, 531]],
      552: [[0, 259], [528, 576]],
      597: [[0, 259], [573, 621]],
      642: [[0, 259], [619, 667]],
      688: [[0, 259], [665, 713]],
      734: [[0, 259], [710, 758]],
      779: [[0, 259], [756, 804]],
      825: [[0, 259], [801, 849]],
      870: [[0, 259], [846, 894]],
      915: [[0, 259], [892, 940]],
      961: [[0, 259], [938, 986]],
      1006: [[0, 259], [983, 1031]],
      1052: [[0, 259], [1028, 1076]],
      1098: [[0, 259], [1074, 1122]],
      1144: [[0, 259], [1121, 1169]]},
 15: {39: [[2, 261], [15, 63]],
      86: [[2, 261], [62, 110]],
      131: [[2, 261], [108, 156]],
      177: [[2, 261], [153, 201]],
      222: [[2, 261], [198, 246]],
      267: [[3, 262], [244, 292]],
      313: [[2, 261], [289, 337]],
      358: [[2, 261], [334, 382]],
      403: [[2, 261], [380, 428]],
      449: [[2, 261], [425, 473]],
      494: [[2, 261], [471, 519]],
      540: [[3, 262], [517, 565]],
      585: [[2, 261], [562, 610]],
      631: [[2, 261], [607, 655]],
      676: [[2, 261], [653, 701]],
      767: [[2, 261], [744, 792]],
      813: [[2, 261], [789, 837]],
      858: [[2, 261], [834, 882]],
      903: [[2, 261], [880, 928]],
      949: [[2, 261], [925, 973]],
      994: [[2, 261], [971, 1019]],
      1036: [[3, 262], [1013, 1061]],
      1082: [[2, 261], [1058, 1106]],
      1131: [[2, 261], [1107, 1155]]},
 16: {49: [[0, 259], [25, 73]],
      97: [[0, 259], [73, 121]],
      142: [[0, 259], [118, 166]],
      187: [[0, 259], [164, 212]],
      233: [[0, 259], [210, 258]],
      278: [[0, 259], [255, 303]],
      323: [[0, 259], [300, 348]],
      369: [[0, 259], [346, 394]],
      411: [[0, 259], [388, 436]],
      502: [[0, 259], [478, 526]],
      547: [[0, 259], [524, 572]],
      592: [[0, 259], [569, 617]],
      638: [[0, 259], [614, 662]],
      683: [[0, 259], [660, 708]],
      729: [[0, 259], [706, 754]],
      774: [[0, 259], [751, 799]],
      820: [[0, 259], [797, 845]],
      865: [[0, 259], [842, 890]],
      911: [[0, 259], [888, 936]],
      956: [[0, 259], [933, 981]],
      1002: [[0, 259], [979, 1027]],
      1047: [[0, 259], [1024, 1072]],
      1093: [[0, 259], [1070, 1118]],
      1139: [[0, 259], [1115, 1163]]},
 17: {20: [[13, 272], [0, 44]],
      64: [[13, 272], [41, 89]],
      109: [[13, 272], [86, 134]],
      155: [[13, 272], [131, 179]],
      199: [[14, 273], [176, 224]],
      245: [[13, 272], [222, 270]],
      291: [[13, 272], [267, 315]],
      336: [[13, 272], [313, 361]],
      382: [[14, 273], [358, 406]],
      427: [[13, 272], [404, 452]],
      472: [[14, 273], [449, 497]],
      518: [[13, 272], [494, 542]],
      563: [[13, 272], [540, 588]],
      608: [[13, 272], [585, 633]],
      654: [[13, 272], [631, 679]],
      699: [[13, 272], [676, 724]],
      744: [[13, 272], [721, 769]],
      790: [[13, 272], [767, 815]],
      835: [[13, 272], [812, 860]],
      881: [[13, 272], [858, 906]],
      927: [[13, 272], [903, 951]],
      972: [[13, 272], [949, 997]],
      1017: [[13, 272], [994, 1042]],
      1063: [[13, 272], [1040, 1088]],
      1109: [[13, 272], [1085, 1133]],
      1154: [[13, 272], [1130, 1174]]}}
